PROD,"('2012-08-30', 'AVGPRICE')","('2012-10-10', 'AVGPRICE')","('2012-11-01', 'AVGPRICE')","('2012-11-30', 'AVGPRICE')","('2013-01-01', 'AVGPRICE')","('2013-02-01', 'AVGPRICE')","('2013-03-01', 'AVGPRICE')","('2013-04-01', 'AVGPRICE')","('2013-05-01', 'AVGPRICE')","('2013-06-01', 'AVGPRICE')","('2013-07-01', 'AVGPRICE')","('2013-08-01', 'AVGPRICE')"
P0013,18.0,10.5,18.0,18.0,10.5,18.0,18.0,18.0,18.0,10.5,18.0,18.0
P0096,4.5,4.5,4.5,4.5,6.0,6.0,6.0,6.0,6.0,4.5,6.0,6.0
P0109,4.0,4.0,4.0,,,,,,,4.0,,
P0241,17.0,,17.0,17.0,,,,,,,,
P0402,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
P0411,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,,16.0,16.0,
P0414,16.0,16.0,,16.0,16.0,16.5,17.0,17.0,16.5,16.5,16.5,16.5
P0417,9.5,9.5,16.0,16.0,9.5,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P0420,5.0,5.0,5.0,5.0,5.0,,,,,,,
P102921,18.0,18.0,,,18.0,,,,,18.0,,
P102922,18.0,,,,18.0,,,18.0,,18.0,,
P104340,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P107319,,,,,,,,,,,,16.0
P107406,16.0,16.0,16.0,16.0,16.0,16.0,16.0,18.0,18.0,18.0,18.0,18.0
P110010,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P110012,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P111902,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P114407,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P114417,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P114418,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P115219,5.0,5.0,5.0,5.0,,,,,,,,
P119827,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,
P12045,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P12207,,,,,8.0,,,,,8.0,,
P122626,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122644,,,,,,,,,15.0,15.0,15.0,15.0
P122646,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
P122651,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75
P122659,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122661,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P122663,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P122670,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P122675,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P122682,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P122684,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P122685,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122690,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122692,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
P122694,16.5,16.5,16.5,,,,,,16.5,16.5,16.5,16.5
P122707,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
P122710,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
P122718,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P122722,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122732,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P122733,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122735,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P122739,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5,13.5
P122751,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122761,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P122762,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P122763,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P122764,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122765,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122770,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P122772,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P122811,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P122812,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P122818,19.5,,,,,,,,,,19.5,
P12282,,,,,6.0,,,,,,,
P122834,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P122838,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,
P122849,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
P122866,16.0,16.0,16.0,16.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P122868,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P12287,4.5,4.5,4.5,4.5,4.5,4.5,,4.5,,4.5,,
P122876,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75,17.75
P122881,,,,,,,17.75,17.75,17.75,,17.75,17.75
P122882,,,,,,,,17.75,17.75,,17.75,17.75
P122886,,,,,,,,,,,,19.5
P122889,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
P122891,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,
P122900,,,,,,,,,19.5,19.5,19.5,
P122912,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P122914,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P12340,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P12343,14.0,14.0,14.0,,14.0,14.0,,,,14.0,,
P124914,,,,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P12573,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
P12577,19.0,19.0,19.0,19.0,19.0,,,,,,,
P126001,18.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P126302,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P12636,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0
P12643,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P12644,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,
P12899,16.0,16.0,16.0,16.0,,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P131518,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P133707,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P134001,3.0,3.0,3.0,,,,,,,,,
P136215,10.0,,,,,,,,,,,
P136216,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P136308,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P136315,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P136316,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P136318,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P136321,15.5,15.5,15.5,15.5,15.5,15.75,15.75,15.75,17.25,17.25,,
P136329,,,,,15.0,,,,15.0,,15.0,
P136701,17.0,17.0,17.0,17.0,17.0,17.25,17.25,17.25,17.25,17.25,,
P137115,,,,,,,,,,8.0,,
P137906,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P137914,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P137915,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P139000,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P139400,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P139803,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5
P141908,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P141909,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P146210,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
P148007,16.0,,,,,,,16.0,,16.0,,
P148020,17.0,17.0,,,,,,,,,,
P148021,13.0,13.0,13.0,,,,,,,,,
P150719,,,,,3.0,,,,,,,
P150742,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,,
P150751,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P152203,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P153000,,16.0,16.0,,,,,,,,,
P154619,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P156213,,19.0,19.0,19.0,19.0,,,,,,,
P156402,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P157200,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P157910,19.5,19.5,19.5,,,,,,,,,
P158509,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P160512,,,,,,,,,16.0,16.0,16.0,16.0
P163911,7.0,,,,,,,,,,,
P164932,,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
P167712,4.5,4.5,8.0,8.0,10.0,10.0,10.0,10.0,10.0,5.5,10.0,6.5
P169113,8.0,8.0,8.0,8.0,8.0,,,,,,,
P169813,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,,,
P170102,12.0,12.0,,,12.0,12.0,,,,12.0,,
P170103,8.0,8.0,8.0,,8.0,8.0,,,,8.0,,
P171101,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P173640,18.0,18.0,18.0,18.0,18.0,18.5,18.5,18.5,18.5,18.5,18.5,18.5
P173647,18.0,18.0,18.0,18.0,18.0,18.5,18.5,18.5,18.5,18.5,18.5,18.5
P173681,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5,17.5
P173690,,,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75,18.75
P173697,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P173726,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5
P174213,18.5,18.5,14.5,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P175101,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P175201,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P178007,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,8.0
P178408,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
P178410,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P179924,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P179926,19.0,19.0,19.0,,,,,,,,,
P179927,12.0,12.0,12.0,12.0,12.0,,,,,,,
P181805,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,
P181807,19.0,19.0,19.0,19.0,19.0,19.0,,,,,,
P182406,,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P183727,,,15.0,,,,,,,15.0,,
P183728,18.0,18.0,,,,,,18.0,,18.0,,
P183733,17.75,17.75,17.75,17.75,,,,,,,,
P183919,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.5,18.5,18.5,19.0
P184619,15.0,15.0,15.0,,,,,,,,,
P187409,12.0,12.0,12.0,,12.0,,,,12.0,12.0,,
P188206,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
P188207,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
P188208,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,
P188209,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,
P188210,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,
P188211,,,,13.0,,,,,,,,
P188212,,,,,,,,,,16.0,,
P188213,,,,,15.0,,,,,15.0,,
P188214,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,
P188216,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
P188227,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,
P188306,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P188307,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P188309,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5,19.5
P188310,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,
P188311,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P188312,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P188502,15.0,15.0,15.0,15.0,15.0,,,,,,,
P188503,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P189141,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,
P189143,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,
P189144,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,
P189210,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,,,
P189304,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
P189500,,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P189512,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P190024,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,,8.0
P190027,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,
P190037,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P190041,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P191003,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
P191310,14.0,,,,,,,,,,,
P193614,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193701,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193705,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193706,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193709,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193710,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P193725,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P194400,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P195300,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,
P195709,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,
P196524,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5,14.5
P197110,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5,18.5
P199105,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P199107,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
P199108,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P199109,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P20003,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,,,,
P20039,16.0,16.0,16.0,,,,,,,,,
P20041,2.0,2.0,2.0,,,2.0,,,,2.0,,
P20042,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
P200818,,,,,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
P201423,12.0,12.0,,12.0,,,,,,14.0,,
P202006,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P202625,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,
P202656,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0
P202658,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P202947,,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P20355,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P204204,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,
P2043,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0
P205303,12.0,12.0,12.0,,,,,,,12.0,,
P206900,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P20750,,,,,,18.0,,,,,,
P20757,,,16.0,,,,,,10.0,10.0,10.0,10.0
P208011,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P208012,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P210301,,,,,,,19.5,19.5,19.5,19.5,19.5,19.5
P211014,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
P211349,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,
P211616,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P211625,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P211643,17.0,17.0,17.0,17.0,17.0,,,,,,,
P211901,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0
P211912,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P213011,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P213304,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,17.5,17.5,17.5
P213541,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
P215938,18.0,18.0,18.0,18.0,18.0,18.0,,,,,,
P216600,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,
P216604,,8.0,8.0,,,,,8.0,,8.0,,
P216635,,,,,,,,,,15.0,,
P217301,7.0,7.0,7.0,7.0,7.0,7.0,7.0,9.0,9.0,9.0,,
P217303,6.0,6.0,6.0,,,,,,,,6.0,6.0
P217304,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,,
P217305,9.0,,,,,,,,9.0,,,
P217306,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,,
P217311,6.25,6.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25,7.25
P217615,15.0,15.0,,,,,,,,,,
P217616,13.0,13.0,13.0,,,,,,,,,
P218707,12.0,12.0,,,,,,,,,,
P218910,,,10.0,10.0,10.0,10.0,19.0,18.0,19.0,19.0,,
P219001,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P219007,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P219339,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,,
P219340,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,,,
P219341,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,,
P219342,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,,
P219431,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,
P219432,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P221331,8.0,8.0,,,8.0,,,,,8.0,,
P222437,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P222454,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P222600,,14.0,,,,,,,,14.0,,
P223416,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P223704,,,,,,,,,8.5,8.5,8.5,8.5
P223714,12.0,12.0,,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P226706,,,,,,,,,16.5,,,
P226710,15.0,15.0,15.0,,,,,,,,,
P226933,16.0,16.0,16.0,16.0,,,,,,,,
P227325,,,,,,,,,15.0,15.0,15.0,
P227807,16.0,16.0,16.0,16.0,,,,,,,,
P227808,16.0,16.0,16.0,16.0,,,,,,,,
P227809,16.0,16.0,,,,,,,,,,
P228204,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P228703,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P228914,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95,17.95
P229207,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
P230216,15.0,15.0,15.0,15.0,15.0,,15.0,15.0,15.0,15.0,,
P230232,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
P230234,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
P230513,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0
P230514,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
P230538,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
P231112,15.0,15.0,15.0,,15.0,,,,,15.0,,
